phi,Oxygen Concentration (molecules*cm^-3 *10^-18),CPT(563),N2,O2(6),C5H8(522),C5H8O(825)rs,C3H4O(165),CH3CHO(41),O2,CPT,C5H8,C5H8O,C3H4O,CH3CHO,C5H8O(825)
3.0,0.12233,0.0023367519055745366,0.9825,0.008587496312896792,0.00048125389173142444,0.000027749002490987605,0.0003435076248958558,0.00003903061821625285,0.008587496312896792,0.0023367519055745366,0.00048125389173142444,0.000027749002490987605,0.0003435076248958558,0.00003903061821625285,0.000027749002490987605
2.0,0.1835,0.0015989308804400745,0.97625,0.012207021555036945,0.0004656705047110354,0.00003328459135947502,0.00031758517538229484,0.00005056647736456602,0.012207021555036945,0.0015989308804400745,0.0004656705047110354,0.00003328459135947502,0.00031758517538229484,0.00005056647736456602,0.00003328459135947502
1.75,0.20962,0.0014526250154799135,0.973571429,0.014163879635037971,0.0004627142261257488,0.00003467752913726553,0.000298376485272414,0.00005030984622432939,0.014163879635037971,0.0014526250154799135,0.0004627142261257488,0.00003467752913726553,0.000298376485272414,0.00005030984622432939,0.00003467752913726553
1.5,0.24456,0.001333743664544831,0.97,0.017074943265790957,0.00046607814341727505,0.0000365072786138031,0.000274418081515871,0.00004790407566747158,0.017074943265790957,0.001333743664544831,0.00046607814341727505,0.0000365072786138031,0.000274418081515871,0.00004790407566747158,0.0000365072786138031
1.25,0.29347,0.0012445201056288156,0.965,0.02153453009750162,0.0004787126644993793,0.00003905657996531839,0.00024608754157019963,0.00004331402100292143,0.02153453009750162,0.0012445201056288156,0.0004787126644993793,0.00003905657996531839,0.00024608754157019963,0.00004331402100292143,0.00003905657996531839
1.1,0.33349,0.0012047356406417458,0.960909091,0.025379855988681574,0.0004916004230792681,0.000041030135777066306,0.00022707673048711063,0.00003963945273938569,0.025379855988681574,0.0012047356406417458,0.0004916004230792681,0.000041030135777066306,0.00022707673048711063,0.00003963945273938569,0.000041030135777066306
1.0,0.36699,0.0011834556460233855,0.9575,0.02866324102846379,0.0005025612838457914,0.00004255383633130491,0.00021356808215702882,0.0000368754902081965,0.02866324102846379,0.0011834556460233855,0.0005025612838457914,0.00004255383633130491,0.00021356808215702882,0.0000368754902081965,0.00004255383633130491
0.9,0.40744,0.0011659942893633383,0.953333333,0.03273694193090701,0.0005154585928130072,0.000044252458234278595,0.00019938573135168166,0.0000339050365799899,0.03273694193090701,0.0011659942893633383,0.0005154585928130072,0.000044252458234278595,0.00019938573135168166,0.0000339050365799899,0.000044252458234278595
0.75,0.48933,0.0011461720357377806,0.945,0.04099619701752211,0.0005384571003551231,0.00004713753691164587,0.00017682991780928407,0.000029146351710403394,0.04099619701752211,0.0011461720357377806,0.0005384571003551231,0.00004713753691164587,0.00017682991780928407,0.000029146351710403394,0.00004713753691164587
0.65,0.56436,0.0011366684474861325,0.937307692,0.048685594909009776,0.0005562179655826564,0.000049287949793583766,0.0001609187483041708,0.000025823673218204677,0.048685594909009776,0.0011366684474861325,0.0005562179655826564,0.000049287949793583766,0.0001609187483041708,0.000025823673218204677,0.000049287949793583766
0.6,0.61116,0.0011329018963737248,0.9325,0.05350668939934043,0.000565823925969162,0.000050431115346131564,0.00015269289154715783,0.00002412872286686307,0.05350668939934043,0.0011329018963737248,0.000565823925969162,0.000050431115346131564,0.00015269289154715783,0.00002412872286686307,0.000050431115346131564
0.55,0.66697,0.00112974555962556,0.926818182,0.0592123332558972,0.0005759135992231315,0.000051619378166950684,0.00014428057549106777,0.000022415341743927354,0.0592123332558972,0.00112974555962556,0.0005759135992231315,0.000051619378166950684,0.00014428057549106777,0.000022415341743927354,0.000051619378166950684
0.5,0.73349,0.0011271757135681742,0.92,0.06606522935051344,0.0005864892026630845,0.00005285266346725801,0.00013567427588401102,0.000020685635519881904,0.06606522935051344,0.0011271757135681742,0.0005864892026630845,0.00005285266346725801,0.00013567427588401102,0.000020685635519881904,0.00005285266346725801
0.45,0.81519,0.0011251838696491557,0.911666667,0.07444468406188381,0.0005975560397596801,0.000054131159986144016,0.0001268626964812009,0.000018940734291569746,0.07444468406188381,0.0011251838696491557,0.0005975560397596801,0.000054131159986144016,0.0001268626964812009,0.000018940734291569746,0.000054131159986144016
0.4,0.91709,0.001123785556691903,0.90125,0.08491941311440367,0.0006091238863397424,0.00005545561309232496,0.00011782866123350409,0.00001718042803592775,0.08491941311440367,0.001123785556691903,0.0006091238863397424,0.00005545561309232496,0.00011782866123350409,0.00001718042803592775,0.00005545561309232496
0.35,1.0482,0.0011230345400957639,0.887857143,0.09838269353529906,0.0006212081356791165,0.00005682779450697777,0.00010854574468044506,0.000015402595328504473,0.09838269353529906,0.0011230345400957639,0.0006212081356791165,0.00005682779450697777,0.00010854574468044506,0.000015402595328504473,0.00005682779450697777
0.31,1.18334,0.0011229743558836818,0.874032258,0.11227283074467605,0.0006312608269781189,0.000057962182768703355,0.0001009131885684306,0.00001396450189086631,0.11227283074467605,0.0011229743558836818,0.0006312608269781189,0.000057962182768703355,0.0001009131885684306,0.00001396450189086631,0.000057962182768703355
0.28,1.31012,0.0011233080420727439,0.861071429,0.12528749210199366,0.0006390314478969547,0.00005883620659975207,0.00009504857512979207,0.000012873930941513312,0.12528749210199366,0.0011233080420727439,0.0006390314478969547,0.00005883620659975207,0.00009504857512979207,0.000012873930941513312,0.00005883620659975207
0.25,1.46734,0.0011240358952672284,0.845,0.14141628156420738,0.0006470008495803458,0.00005973204716678496,0.00008904346538139554,0.00001177003127712268,0.14141628156420738,0.0011240358952672284,0.0006470008495803458,0.00005973204716678496,0.00008904346538139554,0.00001177003127712268,0.00005973204716678496
0.23,1.59493,0.0011247827032678517,0.831956522,0.15449934422347011,0.0006524202652962327,0.000060342441099579225,0.00008494979315792485,0.000011024811699609678,0.15449934422347011,0.0011247827032678517,0.0006524202652962327,0.000060342441099579225,0.00008494979315792485,0.000011024811699609678,0.000060342441099579225
0.2,1.83417,0.0011263797973679083,0.8075,0.17901548287106755,0.0006606886887989637,0.00006127944163850424,0.0000786492439660125,9.889232693638385e-6,0.17901548287106755,0.0011263797973679083,0.0006606886887989637,0.00006127944163850424,0.0000786492439660125,9.889232693638385e-6,0.00006127944163850424
0.19,1.93071,0.0011270601500743304,0.797631579,0.18890324152396978,0.0006634731681376808,0.00006159775405569901,0.00007650003381737436,9.50499848651926e-6,0.18890324152396978,0.0011270601500743304,0.0006634731681376808,0.00006159775405569901,0.00007650003381737436,9.50499848651926e-6,0.00006159775405569901
0.17,2.15785,0.0011286794887508467,0.774411765,0.21215947076211536,0.0006690594426941277,0.0000622434407520918,0.00007211594575601629,8.726151764385851e-6,0.21215947076211536,0.0011286794887508467,0.0006690594426941277,0.0000622434407520918,0.00007211594575601629,8.726151764385851e-6,0.0000622434407520918
0.15,2.44557,0.0011306893316450383,0.745,0.24160194131873608,0.0006746162532813885,0.0000629004560025448,0.00006760017935915488,7.930967721454979e-6,0.24160194131873608,0.0011306893316450383,0.0006746162532813885,0.0000629004560025448,0.00006760017935915488,7.930967721454979e-6,0.0000629004560025448
0.13,2.75147,0.001133145491463024,0.706538462,0.28008318617889844,0.0006800316027051843,0.00006356585735291767,0.00006292582952144162,7.1158502765536245e-6,0.28008318617889844,0.001133145491463024,0.0006800316027051843,0.00006356585735291767,0.00006292582952144162,7.1158502765536245e-6,0.00006356585735291767
0.11,3.33486,0.0011360944217793428,0.654090909,0.3325298210407151,0.0006850886257483797,0.0000642318763880138,0.000058056117859415845,6.27647276378813e-6,0.3325298210407151,0.0011360944217793428,0.0006850886257483797,0.0000642318763880138,0.000058056117859415845,6.27647276378813e-6,0.0000642318763880138
0.1,3.66835,0.0011377606823079081,0.62,0.36660725945346906,0.0006873608598286317,0.00006456007609905623,0.000055532424222688854,5.8461581824882715e-6,0.36660725945346906,0.0011377606823079081,0.0006873608598286317,0.00006456007609905623,0.000055532424222688854,5.8461581824882715e-6,0.00006456007609905623
